课程题目,类别,关键词,价格,视频数量,观看人数,收藏人数,评论数,有效期,创建时间,
查错：快速找出数据中错误的日期,技巧,找错 错误日期,0.0,1,8,0,0,21,2015-12-10 12:49:28,
查找替换时精确匹配问题,技巧,查找替换 匹配问题,0.0,1,7,0,0,21,2015-12-10 17:03:31,
比较两列数据，不同的自动标注,技巧,标色 条件格式 找出不同,0.0,1,6,0,0,21,2015-12-10 12:49:46,
用颜色自动标注周六日日期,技巧,标色 条件格式 周六日 weekday,0.0,1,11,0,0,21,2015-12-10 12:50:53,
透视表中如何对日期进行分组,透视表,透视表 日期分组,0.0,1,26,0,0,21,2015-12-10 13:55:42,
限定某个区域禁止输入重复值,数据有效性,模板 禁止重复值,0.0,1,10,0,0,21,2015-12-10 16:14:12,
如何更改Excel默认的字体、字号,文件设置,excel选项 默认字体,0.0,1,5,0,0,21,2015-12-10 13:43:30,
对筛选后的数据进行计算,筛选,筛选 计算 subtotal,0.0,1,6,0,0,21,2015-12-10 15:19:08,
快速删除空行空列的方法,数据整理,删空行 定位 删空列,0.0,1,5,0,0,21,2015-12-10 13:22:41,
打印时，一页放不下，如何进行调整设置,打印,打印设置 页面设置 打印调整,0.0,1,14,0,0,21,2015-12-10 16:44:49,
数据拆分（分列—分隔符号）,数据整理,分列 拆分 一列变多列,0.0,1,5,0,0,21,2015-12-10 15:06:25,
数据拆分（分列—固定宽度）,数据整理,分列 拆分 一列变多列,0.0,1,5,0,0,21,2015-12-10 16:08:22,
数据类型：文本数值转数值（两种方法）,数据整理,数据转换,0.0,1,9,0,0,21,2015-12-10 13:42:51,
成为Excel能手,Excel综合课程,Excel学习 Excel提升 Excel课程,88.0,18,11,0,0,90,2015-12-10 16:45:04,
商务图表制作,Excel图表,Excel学习 Excel提升 Excel图表 专业图表,128.0,17,27,0,0,90,2015-12-10 16:52:39,
表格安全性（你一定找不到）,保护,保护,0.0,1,7,0,0,21,2015-12-10 16:45:01,
表格安全性（就不给你看）,保护,保护,0.0,1,11,0,0,21,2015-12-10 13:47:35,
公式为什么不算了,公式,公式计算 自动计算 手动计算,0.0,1,5,0,0,21,2015-12-10 16:35:22,
大数据下如何流畅的编写公式,公式,公式编写 数据繁杂,0.0,1,16,0,1,21,2015-12-10 14:17:32,
如何调试公式,公式,公式报错 公式更正,0.0,1,5,0,0,21,2015-12-10 13:36:49,
如何检查报价有遗漏,公式,公式报错 公式更正,0.0,1,4,0,0,21,2015-12-10 13:37:47,
表格安全性（就不让你改）,保护,保护工作表,0.0,1,14,0,0,21,2015-12-10 13:04:17,
HR的Excel,人力资源,人事Excel学习 Excel高级应用,158.0,17,6,0,0,180,2015-12-10 17:19:54,
图表知识全掌握【王正华老师】,图表,专业图表 高级图表 图表制作,38.0,6,4,0,0,180,2015-12-10 16:56:45,
数据透视分析数据（必备内容）,数据透视表,数据透视 分析数据,17.1,21,17,0,0,180,2015-12-10 16:59:20,
Excel正确排序,排序,单列排序 两列排序 多列排序,0.91,1,1,0,0,30,2015-12-11 02:05:39,
对颜色排序,排序,颜色排序 底色排序 字体颜色排序 图标排序,0.91,1,0,0,0,30,2015-12-10 17:43:54,
